Stock Price CAGR,Stockname,Stock Price CAGR.1
10 Years,526433,35%
5 Years,526433,102%
3 Years,526433,77%
1 Year,526433,200%
10 Years,532407,53%
5 Years,532407,81%
3 Years,532407,77%
1 Year,532407,153%
10 Years,544021,%
5 Years,544021,%
3 Years,544021,%
1 Year,544021,%
10 Years,AARTIDRUGS,19%
5 Years,AARTIDRUGS,34%
3 Years,AARTIDRUGS,-7%
1 Year,AARTIDRUGS,-12%
10 Years,AARTIIND,25%
5 Years,AARTIIND,11%
3 Years,AARTIIND,-11%
1 Year,AARTIIND,34%
10 Years,AARTIPHARM,%
5 Years,AARTIPHARM,%
3 Years,AARTIPHARM,%
1 Year,AARTIPHARM,63%
10 Years,AARTISURF,%
5 Years,AARTISURF,%
3 Years,AARTISURF,-23%
1 Year,AARTISURF,6%
10 Years,ABB,24%
5 Years,ABB,46%
3 Years,ABB,65%
1 Year,ABB,85%
10 Years,ACC,4%
5 Years,ACC,8%
3 Years,ACC,0%
1 Year,ACC,21%
10 Years,ADANIENT,33%
5 Years,ADANIENT,87%
3 Years,ADANIENT,29%
1 Year,ADANIENT,21%
10 Years,AFFLE,%
5 Years,AFFLE,58%
3 Years,AFFLE,24%
1 Year,AFFLE,44%
10 Years,ALKYLAMINE,32%
5 Years,ALKYLAMINE,46%
3 Years,ALKYLAMINE,-22%
1 Year,ALKYLAMINE,-14%
10 Years,ANGELONE,%
5 Years,ANGELONE,%
3 Years,ANGELONE,22%
1 Year,ANGELONE,23%
10 Years,ARE&M,10%
5 Years,ARE&M,20%
3 Years,ARE&M,30%
1 Year,ARE&M,149%
10 Years,ASAHIINDIA,22%
5 Years,ASAHIINDIA,27%
3 Years,ASAHIINDIA,23%
1 Year,ASAHIINDIA,28%
10 Years,ASHOKLEY,21%
5 Years,ASHOKLEY,32%
3 Years,ASHOKLEY,27%
1 Year,ASHOKLEY,37%
10 Years,ASIANPAINT,17%
5 Years,ASIANPAINT,14%
3 Years,ASIANPAINT,1%
1 Year,ASIANPAINT,-4%
10 Years,ASTRAL,27%
5 Years,ASTRAL,28%
3 Years,ASTRAL,7%
1 Year,ASTRAL,-3%
10 Years,AXISBANK,11%
5 Years,AXISBANK,11%
3 Years,AXISBANK,16%
1 Year,AXISBANK,24%
10 Years,BAJAJ-AUTO,16%
5 Years,BAJAJ-AUTO,29%
3 Years,BAJAJ-AUTO,37%
1 Year,BAJAJ-AUTO,114%
10 Years,BAJAJELEC,14%
5 Years,BAJAJELEC,23%
3 Years,BAJAJELEC,1%
1 Year,BAJAJELEC,-6%
10 Years,BAJAJFINSV,32%
5 Years,BAJAJFINSV,16%
3 Years,BAJAJFINSV,1%
1 Year,BAJAJFINSV,6%
10 Years,BAJFINANCE,40%
5 Years,BAJFINANCE,15%
3 Years,BAJFINANCE,0%
1 Year,BAJFINANCE,-4%
10 Years,BALAMINES,39%
5 Years,BALAMINES,52%
3 Years,BALAMINES,-14%
1 Year,BALAMINES,5%
10 Years,BATAINDIA,9%
5 Years,BATAINDIA,-1%
3 Years,BATAINDIA,-7%
1 Year,BATAINDIA,-18%
10 Years,BEL,33%
5 Years,BEL,56%
3 Years,BEL,74%
1 Year,BEL,139%
10 Years,BERGEPAINT,18%
5 Years,BERGEPAINT,13%
3 Years,BERGEPAINT,-7%
1 Year,BERGEPAINT,-6%
10 Years,BHARTIARTL,16%
5 Years,BHARTIARTL,33%
3 Years,BHARTIARTL,34%
1 Year,BHARTIARTL,73%
10 Years,BOROLTD,%
5 Years,BOROLTD,%
3 Years,BOROLTD,33%
1 Year,BOROLTD,16%
10 Years,BRITANNIA,25%
5 Years,BRITANNIA,18%
3 Years,BRITANNIA,15%
1 Year,BRITANNIA,26%
10 Years,BSE,%
5 Years,BSE,77%
3 Years,BSE,91%
1 Year,BSE,206%
10 Years,CAMS,%
5 Years,CAMS,%
3 Years,CAMS,10%
1 Year,CAMS,68%
10 Years,CAMPUS,%
5 Years,CAMPUS,%
3 Years,CAMPUS,%
1 Year,CAMPUS,-9%
10 Years,CDSL,%
5 Years,CDSL,71%
3 Years,CDSL,32%
1 Year,CDSL,143%
10 Years,CENTUM,14%
5 Years,CENTUM,31%
3 Years,CENTUM,52%
1 Year,CENTUM,11%
10 Years,CGPOWER,28%
5 Years,CGPOWER,108%
3 Years,CGPOWER,106%
1 Year,CGPOWER,67%
10 Years,COCHINSHIP,%
5 Years,COCHINSHIP,66%
3 Years,COCHINSHIP,130%
1 Year,COCHINSHIP,421%
10 Years,COFORGE,32%
5 Years,COFORGE,36%
3 Years,COFORGE,7%
1 Year,COFORGE,24%
10 Years,CONCOR,9%
5 Years,CONCOR,16%
3 Years,CONCOR,13%
1 Year,CONCOR,50%
10 Years,CYIENT,15%
5 Years,CYIENT,33%
3 Years,CYIENT,24%
1 Year,CYIENT,16%
10 Years,DABUR,11%
5 Years,DABUR,7%
3 Years,DABUR,1%
1 Year,DABUR,9%
10 Years,DEEPAKNTR,44%
5 Years,DEEPAKNTR,60%
3 Years,DEEPAKNTR,11%
1 Year,DEEPAKNTR,45%
10 Years,DIVISLAB,20%
5 Years,DIVISLAB,25%
3 Years,DIVISLAB,-2%
1 Year,DIVISLAB,27%
10 Years,DIXON,%
5 Years,DIXON,93%
3 Years,DIXON,45%
1 Year,DIXON,161%
10 Years,DMART,%
5 Years,DMART,27%
3 Years,DMART,11%
1 Year,DMART,42%
10 Years,DRREDDY,9%
5 Years,DRREDDY,22%
3 Years,DRREDDY,13%
1 Year,DRREDDY,16%
10 Years,EICHERMOT,17%
5 Years,EICHERMOT,24%
3 Years,EICHERMOT,23%
1 Year,EICHERMOT,44%
10 Years,ETHOSLTD,%
5 Years,ETHOSLTD,%
3 Years,ETHOSLTD,%
1 Year,ETHOSLTD,105%
10 Years,EXIDEIND,11%
5 Years,EXIDEIND,23%
3 Years,EXIDEIND,45%
1 Year,EXIDEIND,85%
10 Years,FINEORG,%
5 Years,FINEORG,30%
3 Years,FINEORG,23%
1 Year,FINEORG,17%
10 Years,GMMPFAUDLR,34%
5 Years,GMMPFAUDLR,23%
3 Years,GMMPFAUDLR,-4%
1 Year,GMMPFAUDLR,-15%
10 Years,GODREJPROP,29%
5 Years,GODREJPROP,27%
3 Years,GODREJPROP,25%
1 Year,GODREJPROP,93%
10 Years,GREENLAM,%
5 Years,GREENLAM,33%
3 Years,GREENLAM,30%
1 Year,GREENLAM,29%
10 Years,GREENPANEL,%
5 Years,GREENPANEL,%
3 Years,GREENPANEL,12%
1 Year,GREENPANEL,6%
10 Years,GRSE,%
5 Years,GRSE,72%
3 Years,GRSE,118%
1 Year,GRSE,163%
10 Years,HAL,%
5 Years,HAL,71%
3 Years,HAL,104%
1 Year,HAL,152%
10 Years,HAPPSTMNDS,%
5 Years,HAPPSTMNDS,%
3 Years,HAPPSTMNDS,-19%
1 Year,HAPPSTMNDS,-14%
10 Years,HAVELLS,22%
5 Years,HAVELLS,23%
3 Years,HAVELLS,15%
1 Year,HAVELLS,46%
10 Years,HCLTECH,16%
5 Years,HCLTECH,26%
3 Years,HCLTECH,14%
1 Year,HCLTECH,42%
10 Years,HDFCAMC,%
5 Years,HDFCAMC,13%
3 Years,HDFCAMC,12%
1 Year,HDFCAMC,69%
10 Years,HDFCBANK,15%
5 Years,HDFCBANK,8%
3 Years,HDFCBANK,3%
1 Year,HDFCBANK,3%
10 Years,HDFCLIFE,%
5 Years,HDFCLIFE,6%
3 Years,HDFCLIFE,1%
1 Year,HDFCLIFE,10%
10 Years,HERITGFOOD,22%
5 Years,HERITGFOOD,26%
3 Years,HERITGFOOD,32%
1 Year,HERITGFOOD,116%
10 Years,HEROMOTOCO,7%
5 Years,HEROMOTOCO,14%
3 Years,HEROMOTOCO,23%
1 Year,HEROMOTOCO,75%
10 Years,HINDUNILVR,14%
5 Years,HINDUNILVR,9%
3 Years,HINDUNILVR,3%
1 Year,HINDUNILVR,8%
10 Years,HLEGLAS,42%
5 Years,HLEGLAS,63%
3 Years,HLEGLAS,-16%
1 Year,HLEGLAS,-29%
10 Years,HNDFDS,55%
5 Years,HNDFDS,47%
3 Years,HNDFDS,17%
1 Year,HNDFDS,6%
10 Years,ICICIBANK,16%
5 Years,ICICIBANK,23%
3 Years,ICICIBANK,20%
1 Year,ICICIBANK,25%
10 Years,ICICIGI,%
5 Years,ICICIGI,12%
3 Years,ICICIGI,11%
1 Year,ICICIGI,53%
10 Years,ICICIPRULI,%
5 Years,ICICIPRULI,13%
3 Years,ICICIPRULI,2%
1 Year,ICICIPRULI,34%
10 Years,IDEAFORGE,%
5 Years,IDEAFORGE,%
3 Years,IDEAFORGE,%
1 Year,IDEAFORGE,-33%
10 Years,IDFCFIRSTB,%
5 Years,IDFCFIRSTB,10%
3 Years,IDFCFIRSTB,17%
1 Year,IDFCFIRSTB,-19%
10 Years,INDIGO,%
5 Years,INDIGO,21%
3 Years,INDIGO,36%
1 Year,INDIGO,74%
10 Years,INDIGOPNTS,%
5 Years,INDIGOPNTS,%
3 Years,INDIGOPNTS,-16%
1 Year,INDIGOPNTS,-4%
10 Years,INFY,15%
5 Years,INFY,19%
3 Years,INFY,2%
1 Year,INFY,34%
10 Years,IRCON,%
5 Years,IRCON,50%
3 Years,IRCON,85%
1 Year,IRCON,166%
10 Years,IRCTC,%
5 Years,IRCTC,%
3 Years,IRCTC,19%
1 Year,IRCTC,44%
10 Years,IREDA,%
5 Years,IREDA,%
3 Years,IREDA,%
1 Year,IREDA,%
10 Years,ITC,8%
5 Years,ITC,15%
3 Years,ITC,34%
1 Year,ITC,14%
10 Years,JIOFIN,%
5 Years,JIOFIN,%
3 Years,JIOFIN,%
1 Year,JIOFIN,%
10 Years,JUBLFOOD,18%
5 Years,JUBLFOOD,23%
3 Years,JUBLFOOD,-7%
1 Year,JUBLFOOD,34%
10 Years,KALYANKJIL,%
5 Years,KALYANKJIL,%
3 Years,KALYANKJIL,109%
1 Year,KALYANKJIL,167%
10 Years,KAYNES,%
5 Years,KAYNES,%
3 Years,KAYNES,%
1 Year,KAYNES,191%
10 Years,KEI,63%
5 Years,KEI,56%
3 Years,KEI,81%
1 Year,KEI,75%
10 Years,KOTAKBANK,14%
5 Years,KOTAKBANK,4%
3 Years,KOTAKBANK,1%
1 Year,KOTAKBANK,2%
10 Years,KPIGREEN,%
5 Years,KPIGREEN,159%
3 Years,KPIGREEN,260%
1 Year,KPIGREEN,254%
10 Years,KPITTECH,%
5 Years,KPITTECH,83%
3 Years,KPITTECH,71%
1 Year,KPITTECH,58%
10 Years,KSCL,2%
5 Years,KSCL,18%
3 Years,KSCL,21%
1 Year,KSCL,88%
10 Years,LALPATHLAB,%
5 Years,LALPATHLAB,23%
3 Years,LALPATHLAB,-6%
1 Year,LALPATHLAB,47%
10 Years,LATENTVIEW,%
5 Years,LATENTVIEW,%
3 Years,LATENTVIEW,%
1 Year,LATENTVIEW,16%
10 Years,LT,13%
5 Years,LT,21%
3 Years,LT,30%
1 Year,LT,35%
10 Years,LTIM,%
5 Years,LTIM,28%
3 Years,LTIM,4%
1 Year,LTIM,9%
10 Years,LTTS,%
5 Years,LTTS,27%
3 Years,LTTS,11%
1 Year,LTTS,22%
10 Years,LXCHEM,%
5 Years,LXCHEM,%
3 Years,LXCHEM,-10%
1 Year,LXCHEM,6%
10 Years,M&M,15%
5 Years,M&M,40%
3 Years,M&M,53%
1 Year,M&M,83%
10 Years,MANKIND,%
5 Years,MANKIND,%
3 Years,MANKIND,%
1 Year,MANKIND,25%
10 Years,MAPMYINDIA,%
5 Years,MAPMYINDIA,%
3 Years,MAPMYINDIA,%
1 Year,MAPMYINDIA,36%
10 Years,MARICO,17%
5 Years,MARICO,11%
3 Years,MARICO,8%
1 Year,MARICO,20%
10 Years,MARUTI,16%
5 Years,MARUTI,15%
3 Years,MARUTI,21%
1 Year,MARUTI,29%
10 Years,MAZDOCK,%
5 Years,MAZDOCK,%
3 Years,MAZDOCK,176%
1 Year,MAZDOCK,166%
10 Years,METROBRAND,%
5 Years,METROBRAND,%
3 Years,METROBRAND,%
1 Year,METROBRAND,21%
10 Years,MOLDTECH,32%
5 Years,MOLDTECH,34%
3 Years,MOLDTECH,41%
1 Year,MOLDTECH,-34%
10 Years,MOLDTKPAC,29%
5 Years,MOLDTKPAC,24%
3 Years,MOLDTKPAC,17%
1 Year,MOLDTKPAC,-18%
10 Years,MOTHERSON,12%
5 Years,MOTHERSON,28%
3 Years,MOTHERSON,17%
1 Year,MOTHERSON,97%
10 Years,MTARTECH,%
5 Years,MTARTECH,%
3 Years,MTARTECH,11%
1 Year,MTARTECH,-23%
10 Years,MUFTI,%
5 Years,MUFTI,%
3 Years,MUFTI,%
1 Year,MUFTI,%
10 Years,MUTHOOTFIN,26%
5 Years,MUTHOOTFIN,24%
3 Years,MUTHOOTFIN,7%
1 Year,MUTHOOTFIN,48%
10 Years,NAUKRI,26%
5 Years,NAUKRI,28%
3 Years,NAUKRI,11%
1 Year,NAUKRI,77%
10 Years,NAVINFLUOR,39%
5 Years,NAVINFLUOR,39%
3 Years,NAVINFLUOR,-4%
1 Year,NAVINFLUOR,-25%
10 Years,NAZARA,%
5 Years,NAZARA,%
3 Years,NAZARA,5%
1 Year,NAZARA,36%
10 Years,NEOGEN,%
5 Years,NEOGEN,37%
3 Years,NEOGEN,19%
1 Year,NEOGEN,1%
10 Years,NESTLEIND,16%
5 Years,NESTLEIND,16%
3 Years,NESTLEIND,10%
1 Year,NESTLEIND,16%
10 Years,NETWEB,%
5 Years,NETWEB,%
3 Years,NETWEB,%
1 Year,NETWEB,183%
10 Years,PAGEIND,18%
5 Years,PAGEIND,18%
3 Years,PAGEIND,10%
1 Year,PAGEIND,2%
10 Years,PARAS,%
5 Years,PARAS,%
3 Years,PARAS,%
1 Year,PARAS,84%
10 Years,PERSISTENT,32%
5 Years,PERSISTENT,79%
3 Years,PERSISTENT,45%
1 Year,PERSISTENT,100%
10 Years,PIDILITIND,24%
5 Years,PIDILITIND,17%
3 Years,PIDILITIND,11%
1 Year,PIDILITIND,23%
10 Years,PIIND,26%
5 Years,PIIND,32%
3 Years,PIIND,12%
1 Year,PIIND,18%
10 Years,POLYCAB,%
5 Years,POLYCAB,64%
3 Years,POLYCAB,52%
1 Year,POLYCAB,40%
10 Years,PRINCEPIPE,%
5 Years,PRINCEPIPE,%
3 Years,PRINCEPIPE,-2%
1 Year,PRINCEPIPE,-12%
10 Years,RAILTEL,%
5 Years,RAILTEL,%
3 Years,RAILTEL,55%
1 Year,RAILTEL,182%
10 Years,RAYMOND,21%
5 Years,RAYMOND,37%
3 Years,RAYMOND,94%
1 Year,RAYMOND,54%
10 Years,REDTAPE,%
5 Years,REDTAPE,%
3 Years,REDTAPE,%
1 Year,REDTAPE,40%
10 Years,RELAXO,23%
5 Years,RELAXO,13%
3 Years,RELAXO,-14%
1 Year,RELAXO,-17%
10 Years,RELIANCE,21%
5 Years,RELIANCE,20%
3 Years,RELIANCE,14%
1 Year,RELIANCE,16%
10 Years,ROSSARI,%
5 Years,ROSSARI,%
3 Years,ROSSARI,-12%
1 Year,ROSSARI,12%
10 Years,ROUTE,%
5 Years,ROUTE,%
3 Years,ROUTE,-8%
1 Year,ROUTE,0%
10 Years,RVNL,%
5 Years,RVNL,88%
3 Years,RVNL,171%
1 Year,RVNL,365%
10 Years,SBICARD,%
5 Years,SBICARD,%
3 Years,SBICARD,-12%
1 Year,SBICARD,-17%
10 Years,SBIN,13%
5 Years,SBIN,23%
3 Years,SBIN,25%
1 Year,SBIN,42%
10 Years,SIEMENS,24%
5 Years,SIEMENS,44%
3 Years,SIEMENS,48%
1 Year,SIEMENS,99%
10 Years,SONACOMS,%
5 Years,SONACOMS,%
3 Years,SONACOMS,13%
1 Year,SONACOMS,21%
10 Years,SPICELEC,33%
5 Years,SPICELEC,114%
3 Years,SPICELEC,118%
1 Year,SPICELEC,251%
10 Years,SRF,34%
5 Years,SRF,33%
3 Years,SRF,11%
1 Year,SRF,9%
10 Years,SUNPHARMA,7%
5 Years,SUNPHARMA,33%
3 Years,SUNPHARMA,31%
1 Year,SUNPHARMA,54%
10 Years,TATACONSUM,22%
5 Years,TATACONSUM,35%
3 Years,TATACONSUM,13%
1 Year,TATACONSUM,43%
10 Years,TATAELXSI,37%
5 Years,TATAELXSI,61%
3 Years,TATAELXSI,13%
1 Year,TATAELXSI,-3%
10 Years,TATAINVEST,27%
5 Years,TATAINVEST,50%
3 Years,TATAINVEST,68%
1 Year,TATAINVEST,140%
10 Years,TATAMOTORS,8%
5 Years,TATAMOTORS,56%
3 Years,TATAMOTORS,55%
1 Year,TATAMOTORS,78%
10 Years,TATAPOWER,16%
5 Years,TATAPOWER,49%
3 Years,TATAPOWER,47%
1 Year,TATAPOWER,80%
10 Years,TATATECH,%
5 Years,TATATECH,%
3 Years,TATATECH,%
1 Year,TATATECH,%
10 Years,TCS,14%
5 Years,TCS,15%
3 Years,TCS,7%
1 Year,TCS,31%
10 Years,TECHM,11%
5 Years,TECHM,19%
3 Years,TECHM,4%
1 Year,TECHM,31%
10 Years,TIINDIA,%
5 Years,TIINDIA,63%
3 Years,TIINDIA,47%
1 Year,TIINDIA,44%
10 Years,TITAGARH,42%
5 Years,TITAGARH,105%
3 Years,TITAGARH,144%
1 Year,TITAGARH,125%
10 Years,TITAN,26%
5 Years,TITAN,26%
3 Years,TITAN,22%
1 Year,TITAN,13%
10 Years,TORNTPHARM,24%
5 Years,TORNTPHARM,32%
3 Years,TORNTPHARM,30%
1 Year,TORNTPHARM,69%
10 Years,TRENT,50%
5 Years,TRENT,69%
3 Years,TRENT,93%
1 Year,TRENT,229%
10 Years,TVSMOTOR,31%
5 Years,TVSMOTOR,48%
3 Years,TVSMOTOR,70%
1 Year,TVSMOTOR,94%
10 Years,UBL,10%
5 Years,UBL,8%
3 Years,UBL,10%
1 Year,UBL,30%
10 Years,UNITDSPR,11%
5 Years,UNITDSPR,19%
3 Years,UNITDSPR,25%
1 Year,UNITDSPR,41%
10 Years,UNOMINDA,57%
5 Years,UNOMINDA,49%
3 Years,UNOMINDA,46%
1 Year,UNOMINDA,85%
10 Years,VBL,%
5 Years,VBL,58%
3 Years,VBL,75%
1 Year,VBL,58%
10 Years,VINATIORGA,26%
5 Years,VINATIORGA,15%
3 Years,VINATIORGA,3%
1 Year,VINATIORGA,14%
10 Years,MANYAVAR,%
5 Years,MANYAVAR,%
3 Years,MANYAVAR,%
1 Year,MANYAVAR,-8%
10 Years,VOLTAS,20%
5 Years,VOLTAS,20%
3 Years,VOLTAS,16%
1 Year,VOLTAS,90%
10 Years,WESTLIFE,9%
5 Years,WESTLIFE,23%
3 Years,WESTLIFE,14%
1 Year,WESTLIFE,-13%
10 Years,WIPRO,10%
5 Years,WIPRO,15%
3 Years,WIPRO,-6%
1 Year,WIPRO,25%
10 Years,YASHO,%
5 Years,YASHO,71%
3 Years,YASHO,45%
1 Year,YASHO,3%
10 Years,ZENTEC,65%
5 Years,ZENTEC,98%
3 Years,ZENTEC,174%
1 Year,ZENTEC,104%
