Return on Equity,Stockname,Return on Equity.1
10 Years,526433,7%
5 Years,526433,7%
3 Years,526433,7%
Last Year,526433,-5%
10 Years,532407,%
5 Years,532407,-3%
3 Years,532407,7%
Last Year,532407,5%
10 Years,544021,%
5 Years,544021,14%
3 Years,544021,13%
Last Year,544021,11%
10 Years,AARTIDRUGS,%
5 Years,AARTIDRUGS,20%
3 Years,AARTIDRUGS,16%
Last Year,AARTIDRUGS,14%
10 Years,AARTIIND,18%
5 Years,AARTIIND,16%
3 Years,AARTIIND,16%
Last Year,AARTIIND,8%
10 Years,AARTIPHARM,%
5 Years,AARTIPHARM,%
3 Years,AARTIPHARM,14%
Last Year,AARTIPHARM,13%
10 Years,AARTISURF,%
5 Years,AARTISURF,%
3 Years,AARTISURF,8%
Last Year,AARTISURF,11%
10 Years,ABB,13%
5 Years,ABB,14%
3 Years,ABB,18%
Last Year,ABB,23%
10 Years,ACC,12%
5 Years,ACC,12%
3 Years,ACC,12%
Last Year,ACC,14%
10 Years,ADANIENT,7%
5 Years,ADANIENT,8%
3 Years,ADANIENT,8%
Last Year,ADANIENT,10%
10 Years,AFFLE,%
5 Years,AFFLE,21%
3 Years,AFFLE,19%
Last Year,AFFLE,15%
10 Years,ALKYLAMINE,25%
5 Years,ALKYLAMINE,25%
3 Years,ALKYLAMINE,19%
Last Year,ALKYLAMINE,12%
10 Years,ANGELONE,%
5 Years,ANGELONE,42%
3 Years,ANGELONE,45%
Last Year,ANGELONE,43%
10 Years,ARE&M,%
5 Years,ARE&M,15%
3 Years,ARE&M,14%
Last Year,ARE&M,14%
10 Years,ASAHIINDIA,16%
5 Years,ASAHIINDIA,15%
3 Years,ASAHIINDIA,18%
Last Year,ASAHIINDIA,15%
10 Years,ASHOKLEY,13%
5 Years,ASHOKLEY,10%
3 Years,ASHOKLEY,16%
Last Year,ASHOKLEY,28%
10 Years,ASIANPAINT,28%
5 Years,ASIANPAINT,28%
3 Years,ASIANPAINT,28%
Last Year,ASIANPAINT,31%
10 Years,ASTRAL,19%
5 Years,ASTRAL,20%
3 Years,ASTRAL,19%
Last Year,ASTRAL,18%
10 Years,AXISBANK,10%
5 Years,AXISBANK,11%
3 Years,AXISBANK,14%
Last Year,AXISBANK,18%
10 Years,BAJAJ-AUTO,23%
5 Years,BAJAJ-AUTO,22%
3 Years,BAJAJ-AUTO,22%
Last Year,BAJAJ-AUTO,26%
10 Years,BAJAJELEC,%
5 Years,BAJAJELEC,8%
3 Years,BAJAJELEC,9%
Last Year,BAJAJELEC,8%
10 Years,BAJAJFINSV,14%
5 Years,BAJAJFINSV,14%
3 Years,BAJAJFINSV,14%
Last Year,BAJAJFINSV,15%
10 Years,BAJFINANCE,%
5 Years,BAJFINANCE,20%
3 Years,BAJFINANCE,21%
Last Year,BAJFINANCE,22%
10 Years,BALAMINES,23%
5 Years,BALAMINES,22%
3 Years,BALAMINES,22%
Last Year,BALAMINES,12%
10 Years,BATAINDIA,14%
5 Years,BATAINDIA,11%
3 Years,BATAINDIA,15%
Last Year,BATAINDIA,20%
10 Years,BEL,20%
5 Years,BEL,22%
3 Years,BEL,23%
Last Year,BEL,26%
10 Years,BERGEPAINT,23%
5 Years,BERGEPAINT,23%
3 Years,BERGEPAINT,22%
Last Year,BERGEPAINT,24%
10 Years,BHARTIARTL,9%
5 Years,BHARTIARTL,12%
3 Years,BHARTIARTL,11%
Last Year,BHARTIARTL,15%
10 Years,BOROLTD,%
5 Years,BOROLTD,9%
3 Years,BOROLTD,10%
Last Year,BOROLTD,9%
10 Years,BRITANNIA,44%
5 Years,BRITANNIA,49%
3 Years,BRITANNIA,58%
Last Year,BRITANNIA,57%
10 Years,BSE,10%
5 Years,BSE,9%
3 Years,BSE,11%
Last Year,BSE,15%
10 Years,CAMS,%
5 Years,CAMS,38%
3 Years,CAMS,41%
Last Year,CAMS,40%
10 Years,CAMPUS,%
5 Years,CAMPUS,18%
3 Years,CAMPUS,22%
Last Year,CAMPUS,29%
10 Years,CDSL,23%
5 Years,CDSL,26%
3 Years,CDSL,29%
Last Year,CDSL,31%
10 Years,CENTUM,8%
5 Years,CENTUM,4%
3 Years,CENTUM,1%
Last Year,CENTUM,-4%
10 Years,CGPOWER,%
5 Years,CGPOWER,%
3 Years,CGPOWER,71%
Last Year,CGPOWER,58%
10 Years,COCHINSHIP,%
5 Years,COCHINSHIP,14%
3 Years,COCHINSHIP,12%
Last Year,COCHINSHIP,17%
10 Years,COFORGE,21%
5 Years,COFORGE,23%
3 Years,COFORGE,25%
Last Year,COFORGE,24%
10 Years,CONCOR,11%
5 Years,CONCOR,9%
3 Years,CONCOR,11%
Last Year,CONCOR,11%
10 Years,CYIENT,17%
5 Years,CYIENT,16%
3 Years,CYIENT,18%
Last Year,CYIENT,19%
10 Years,DABUR,24%
5 Years,DABUR,22%
3 Years,DABUR,20%
Last Year,DABUR,19%
10 Years,DEEPAKNTR,%
5 Years,DEEPAKNTR,28%
3 Years,DEEPAKNTR,24%
Last Year,DEEPAKNTR,16%
10 Years,DIVISLAB,20%
5 Years,DIVISLAB,19%
3 Years,DIVISLAB,18%
Last Year,DIVISLAB,12%
10 Years,DIXON,24%
5 Years,DIXON,24%
3 Years,DIXON,23%
Last Year,DIXON,25%
10 Years,DMART,14%
5 Years,DMART,13%
3 Years,DMART,14%
Last Year,DMART,14%
10 Years,DRREDDY,16%
5 Years,DRREDDY,17%
3 Years,DRREDDY,19%
Last Year,DRREDDY,21%
10 Years,EICHERMOT,23%
5 Years,EICHERMOT,19%
3 Years,EICHERMOT,20%
Last Year,EICHERMOT,24%
10 Years,ETHOSLTD,%
5 Years,ETHOSLTD,10%
3 Years,ETHOSLTD,12%
Last Year,ETHOSLTD,11%
10 Years,EXIDEIND,16%
5 Years,EXIDEIND,17%
3 Years,EXIDEIND,19%
Last Year,EXIDEIND,7%
10 Years,FINEORG,%
5 Years,FINEORG,31%
3 Years,FINEORG,34%
Last Year,FINEORG,24%
10 Years,GMMPFAUDLR,20%
5 Years,GMMPFAUDLR,21%
3 Years,GMMPFAUDLR,20%
Last Year,GMMPFAUDLR,20%
10 Years,GODREJPROP,5%
5 Years,GODREJPROP,4%
3 Years,GODREJPROP,5%
Last Year,GODREJPROP,7%
10 Years,GREENLAM,16%
5 Years,GREENLAM,15%
3 Years,GREENLAM,15%
Last Year,GREENLAM,13%
10 Years,GREENPANEL,%
5 Years,GREENPANEL,16%
3 Years,GREENPANEL,20%
Last Year,GREENPANEL,11%
10 Years,GRSE,13%
5 Years,GRSE,17%
3 Years,GRSE,19%
Last Year,GRSE,23%
10 Years,HAL,%
5 Years,HAL,27%
3 Years,HAL,28%
Last Year,HAL,29%
10 Years,HAPPSTMNDS,%
5 Years,HAPPSTMNDS,30%
3 Years,HAPPSTMNDS,26%
Last Year,HAPPSTMNDS,21%
10 Years,HAVELLS,19%
5 Years,HAVELLS,19%
3 Years,HAVELLS,19%
Last Year,HAVELLS,18%
10 Years,HCLTECH,24%
5 Years,HCLTECH,22%
3 Years,HCLTECH,23%
Last Year,HCLTECH,23%
10 Years,HDFCAMC,%
5 Years,HDFCAMC,%
3 Years,HDFCAMC,%
Last Year,HDFCAMC,29%
10 Years,HDFCBANK,17%
5 Years,HDFCBANK,17%
3 Years,HDFCBANK,17%
Last Year,HDFCBANK,17%
10 Years,HDFCLIFE,16%
5 Years,HDFCLIFE,13%
3 Years,HDFCLIFE,11%
Last Year,HDFCLIFE,11%
10 Years,HERITGFOOD,14%
5 Years,HERITGFOOD,8%
3 Years,HERITGFOOD,12%
Last Year,HERITGFOOD,13%
10 Years,HEROMOTOCO,24%
5 Years,HEROMOTOCO,19%
3 Years,HEROMOTOCO,18%
Last Year,HEROMOTOCO,22%
10 Years,HINDUNILVR,32%
5 Years,HINDUNILVR,24%
3 Years,HINDUNILVR,20%
Last Year,HINDUNILVR,20%
10 Years,HLEGLAS,%
5 Years,HLEGLAS,26%
3 Years,HLEGLAS,20%
Last Year,HLEGLAS,9%
10 Years,HNDFDS,%
5 Years,HNDFDS,18%
3 Years,HNDFDS,19%
Last Year,HNDFDS,18%
10 Years,ICICIBANK,13%
5 Years,ICICIBANK,15%
3 Years,ICICIBANK,17%
Last Year,ICICIBANK,19%
10 Years,ICICIGI,18%
5 Years,ICICIGI,18%
3 Years,ICICIGI,17%
Last Year,ICICIGI,17%
10 Years,ICICIPRULI,16%
5 Years,ICICIPRULI,10%
3 Years,ICICIPRULI,8%
Last Year,ICICIPRULI,8%
10 Years,IDEAFORGE,%
5 Years,IDEAFORGE,%
3 Years,IDEAFORGE,14%
Last Year,IDEAFORGE,9%
10 Years,IDFCFIRSTB,%
5 Years,IDFCFIRSTB,3%
3 Years,IDFCFIRSTB,8%
Last Year,IDFCFIRSTB,10%
10 Years,INDIGO,%
5 Years,INDIGO,%
3 Years,INDIGO,%
Last Year,INDIGO,%
10 Years,INDIGOPNTS,%
5 Years,INDIGOPNTS,%
3 Years,INDIGOPNTS,%
Last Year,INDIGOPNTS,17%
10 Years,INFY,27%
5 Years,INFY,29%
3 Years,INFY,31%
Last Year,INFY,32%
10 Years,IRCON,13%
5 Years,IRCON,13%
3 Years,IRCON,15%
Last Year,IRCON,17%
10 Years,IRCTC,%
5 Years,IRCTC,%
3 Years,IRCTC,%
Last Year,IRCTC,40%
10 Years,IREDA,%
5 Years,IREDA,15%
3 Years,IREDA,16%
Last Year,IREDA,17%
10 Years,ITC,25%
5 Years,ITC,26%
3 Years,ITC,28%
Last Year,ITC,28%
10 Years,JIOFIN,%
5 Years,JIOFIN,%
3 Years,JIOFIN,%
Last Year,JIOFIN,1%
10 Years,JUBLFOOD,19%
5 Years,JUBLFOOD,19%
3 Years,JUBLFOOD,18%
Last Year,JUBLFOOD,12%
10 Years,KALYANKJIL,%
5 Years,KALYANKJIL,10%
3 Years,KALYANKJIL,12%
Last Year,KALYANKJIL,15%
10 Years,KAYNES,%
5 Years,KAYNES,%
3 Years,KAYNES,13%
Last Year,KAYNES,11%
10 Years,KEI,%
5 Years,KEI,20%
3 Years,KEI,20%
Last Year,KEI,20%
10 Years,KOTAKBANK,14%
5 Years,KOTAKBANK,14%
3 Years,KOTAKBANK,14%
Last Year,KOTAKBANK,15%
10 Years,KPIGREEN,%
5 Years,KPIGREEN,31%
3 Years,KPIGREEN,35%
Last Year,KPIGREEN,30%
10 Years,KPITTECH,%
5 Years,KPITTECH,23%
3 Years,KPITTECH,27%
Last Year,KPITTECH,31%
10 Years,KSCL,21%
5 Years,KSCL,20%
3 Years,KSCL,18%
Last Year,KSCL,23%
10 Years,LALPATHLAB,23%
5 Years,LALPATHLAB,21%
3 Years,LALPATHLAB,20%
Last Year,LALPATHLAB,20%
10 Years,LATENTVIEW,%
5 Years,LATENTVIEW,15%
3 Years,LATENTVIEW,13%
Last Year,LATENTVIEW,12%
10 Years,LT,14%
5 Years,LT,14%
3 Years,LT,12%
Last Year,LT,15%
10 Years,LTIM,31%
5 Years,LTIM,29%
3 Years,LTIM,29%
Last Year,LTIM,25%
10 Years,LTTS,%
5 Years,LTTS,26%
3 Years,LTTS,26%
Last Year,LTTS,26%
10 Years,LXCHEM,%
5 Years,LXCHEM,13%
3 Years,LXCHEM,12%
Last Year,LXCHEM,7%
10 Years,M&M,13%
5 Years,M&M,12%
3 Years,M&M,17%
Last Year,M&M,18%
10 Years,MANKIND,%
5 Years,MANKIND,%
3 Years,MANKIND,21%
Last Year,MANKIND,22%
10 Years,MAPMYINDIA,%
5 Years,MAPMYINDIA,20%
3 Years,MAPMYINDIA,20%
Last Year,MAPMYINDIA,21%
10 Years,MARICO,37%
5 Years,MARICO,37%
3 Years,MARICO,37%
Last Year,MARICO,39%
10 Years,MARUTI,13%
5 Years,MARUTI,11%
3 Years,MARUTI,12%
Last Year,MARUTI,17%
10 Years,MAZDOCK,%
5 Years,MAZDOCK,24%
3 Years,MAZDOCK,27%
Last Year,MAZDOCK,35%
10 Years,METROBRAND,22%
5 Years,METROBRAND,22%
3 Years,METROBRAND,24%
Last Year,METROBRAND,25%
10 Years,MOLDTECH,23%
5 Years,MOLDTECH,24%
3 Years,MOLDTECH,26%
Last Year,MOLDTECH,25%
10 Years,MOLDTKPAC,17%
5 Years,MOLDTKPAC,16%
3 Years,MOLDTKPAC,15%
Last Year,MOLDTKPAC,12%
10 Years,MOTHERSON,12%
5 Years,MOTHERSON,9%
3 Years,MOTHERSON,9%
Last Year,MOTHERSON,12%
10 Years,MTARTECH,%
5 Years,MTARTECH,%
3 Years,MTARTECH,13%
Last Year,MTARTECH,9%
10 Years,MUFTI,%
5 Years,MUFTI,%
3 Years,MUFTI,22%
Last Year,MUFTI,19%
10 Years,MUTHOOTFIN,%
5 Years,MUTHOOTFIN,22%
3 Years,MUTHOOTFIN,20%
Last Year,MUTHOOTFIN,18%
10 Years,NAUKRI,5%
5 Years,NAUKRI,5%
3 Years,NAUKRI,6%
Last Year,NAUKRI,2%
10 Years,NAVINFLUOR,17%
5 Years,NAVINFLUOR,17%
3 Years,NAVINFLUOR,14%
Last Year,NAVINFLUOR,10%
10 Years,NAZARA,%
5 Years,NAZARA,3%
3 Years,NAZARA,4%
Last Year,NAZARA,4%
10 Years,NEOGEN,13%
5 Years,NEOGEN,11%
3 Years,NEOGEN,9%
Last Year,NEOGEN,6%
10 Years,NESTLEIND,68%
5 Years,NESTLEIND,107%
3 Years,NESTLEIND,121%
Last Year,NESTLEIND,135%
10 Years,NETWEB,%
5 Years,NETWEB,40%
3 Years,NETWEB,40%
Last Year,NETWEB,29%
10 Years,PAGEIND,46%
5 Years,PAGEIND,44%
3 Years,PAGEIND,45%
Last Year,PAGEIND,38%
10 Years,PARAS,%
5 Years,PARAS,9%
3 Years,PARAS,8%
Last Year,PARAS,7%
10 Years,PERSISTENT,20%
5 Years,PERSISTENT,21%
3 Years,PERSISTENT,24%
Last Year,PERSISTENT,24%
10 Years,PIDILITIND,24%
5 Years,PIDILITIND,22%
3 Years,PIDILITIND,21%
Last Year,PIDILITIND,23%
10 Years,PIIND,20%
5 Years,PIIND,18%
3 Years,PIIND,18%
Last Year,PIIND,21%
10 Years,POLYCAB,19%
5 Years,POLYCAB,21%
3 Years,POLYCAB,21%
Last Year,POLYCAB,23%
10 Years,PRINCEPIPE,%
5 Years,PRINCEPIPE,16%
3 Years,PRINCEPIPE,14%
Last Year,PRINCEPIPE,11%
10 Years,RAILTEL,%
5 Years,RAILTEL,13%
3 Years,RAILTEL,13%
Last Year,RAILTEL,15%
10 Years,RAYMOND,14%
5 Years,RAYMOND,19%
3 Years,RAYMOND,31%
Last Year,RAYMOND,45%
10 Years,REDTAPE,%
5 Years,REDTAPE,%
3 Years,REDTAPE,%
Last Year,REDTAPE,31%
10 Years,RELAXO,16%
5 Years,RELAXO,14%
3 Years,RELAXO,11%
Last Year,RELAXO,10%
10 Years,RELIANCE,10%
5 Years,RELIANCE,9%
3 Years,RELIANCE,9%
Last Year,RELIANCE,9%
10 Years,ROSSARI,%
5 Years,ROSSARI,16%
3 Years,ROSSARI,14%
Last Year,ROSSARI,13%
10 Years,ROUTE,%
5 Years,ROUTE,19%
3 Years,ROUTE,17%
Last Year,ROUTE,18%
10 Years,RVNL,%
5 Years,RVNL,19%
3 Years,RVNL,20%
Last Year,RVNL,20%
10 Years,SBICARD,24%
5 Years,SBICARD,23%
3 Years,SBICARD,23%
Last Year,SBICARD,22%
10 Years,SBIN,9%
5 Years,SBIN,13%
3 Years,SBIN,16%
Last Year,SBIN,17%
10 Years,SIEMENS,%
5 Years,SIEMENS,12%
3 Years,SIEMENS,14%
Last Year,SIEMENS,16%
10 Years,SONACOMS,%
5 Years,SONACOMS,20%
3 Years,SONACOMS,20%
Last Year,SONACOMS,21%
10 Years,SPICELEC,-8%
5 Years,SPICELEC,-4%
3 Years,SPICELEC,-5%
Last Year,SPICELEC,-17%
10 Years,SRF,19%
5 Years,SRF,20%
3 Years,SRF,19%
Last Year,SRF,12%
10 Years,SUNPHARMA,14%
5 Years,SUNPHARMA,14%
3 Years,SUNPHARMA,16%
Last Year,SUNPHARMA,17%
10 Years,TATACONSUM,6%
5 Years,TATACONSUM,7%
3 Years,TATACONSUM,7%
Last Year,TATACONSUM,8%
10 Years,TATAELXSI,35%
5 Years,TATAELXSI,35%
3 Years,TATAELXSI,37%
Last Year,TATAELXSI,34%
10 Years,TATAINVEST,2%
5 Years,TATAINVEST,1%
3 Years,TATAINVEST,1%
Last Year,TATAINVEST,2%
10 Years,TATAMOTORS,9%
5 Years,TATAMOTORS,6%
3 Years,TATAMOTORS,15%
Last Year,TATAMOTORS,49%
10 Years,TATAPOWER,7%
5 Years,TATAPOWER,9%
3 Years,TATAPOWER,11%
Last Year,TATAPOWER,11%
10 Years,TATATECH,%
5 Years,TATATECH,19%
3 Years,TATATECH,22%
Last Year,TATATECH,22%
10 Years,TCS,40%
5 Years,TCS,44%
3 Years,TCS,47%
Last Year,TCS,52%
10 Years,TECHM,18%
5 Years,TECHM,17%
3 Years,TECHM,16%
Last Year,TECHM,9%
10 Years,TIINDIA,%
5 Years,TIINDIA,25%
3 Years,TIINDIA,27%
Last Year,TIINDIA,26%
10 Years,TITAGARH,2%
5 Years,TITAGARH,7%
3 Years,TITAGARH,12%
Last Year,TITAGARH,18%
10 Years,TITAN,26%
5 Years,TITAN,27%
3 Years,TITAN,30%
Last Year,TITAN,33%
10 Years,TORNTPHARM,23%
5 Years,TORNTPHARM,21%
3 Years,TORNTPHARM,21%
Last Year,TORNTPHARM,24%
10 Years,TRENT,8%
5 Years,TRENT,9%
3 Years,TRENT,15%
Last Year,TRENT,27%
10 Years,TVSMOTOR,23%
5 Years,TVSMOTOR,22%
3 Years,TVSMOTOR,24%
Last Year,TVSMOTOR,27%
10 Years,UBL,11%
5 Years,UBL,9%
3 Years,UBL,9%
Last Year,UBL,10%
10 Years,UNITDSPR,15%
5 Years,UNITDSPR,18%
3 Years,UNITDSPR,20%
Last Year,UNITDSPR,21%
10 Years,UNOMINDA,16%
5 Years,UNOMINDA,15%
3 Years,UNOMINDA,17%
Last Year,UNOMINDA,19%
10 Years,VBL,23%
5 Years,VBL,25%
3 Years,VBL,30%
Last Year,VBL,35%
10 Years,VINATIORGA,%
5 Years,VINATIORGA,%
3 Years,VINATIORGA,19%
Last Year,VINATIORGA,14%
10 Years,MANYAVAR,%
5 Years,MANYAVAR,25%
3 Years,MANYAVAR,30%
Last Year,MANYAVAR,27%
10 Years,VOLTAS,11%
5 Years,VOLTAS,8%
3 Years,VOLTAS,6%
Last Year,VOLTAS,4%
10 Years,WESTLIFE,1%
5 Years,WESTLIFE,4%
3 Years,WESTLIFE,11%
Last Year,WESTLIFE,12%
10 Years,WIPRO,18%
5 Years,WIPRO,17%
3 Years,WIPRO,17%
Last Year,WIPRO,14%
10 Years,YASHO,%
5 Years,YASHO,%
3 Years,YASHO,30%
Last Year,YASHO,22%
10 Years,ZENTEC,%
5 Years,ZENTEC,18%
3 Years,ZENTEC,18%
Last Year,ZENTEC,33%
