Cash Flows,Stockname,Mar 2010,Sep 2010,Mar 2011,Sep 2011,Mar 2012,Dec 2012,Mar 2013,Jun 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Sep 2016,Dec 2016,Mar 2017,Sep 2017,Dec 2017,Mar 2018,Sep 2018,Dec 2018,Mar 2019,Sep 2019,Dec 2019,Mar 2020,Sep 2020,Dec 2020,Mar 2021,Sep 2021,Dec 2021,Mar 2022,Sep 2022,Dec 2022,Mar 2023,Sep 2023,Dec 2023,Mar 2024
Net Cash Flow,MANKIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,-92.0,,,156.0,,,22.0,,,77.0
Cash from Operating Activity,MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,27.0,,,82.0,,,29.0,,,90.0,,,76.0
Cash from Investing Activity,MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.0,,,-1.0,,,-58.0,,,-11.0,,,-63.0,,,-59.0
Cash from Financing Activity,MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,,,-19.0,,,-6.0,,,-11.0,,,8.0,,,-19.0
Net Cash Flow,MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,7.0,,,19.0,,,7.0,,,36.0,,,-3.0
Cash from Operating Activity,MARICO,,,,,,,432.0,,,660.0,,,,665.0,,,,818.0,,,649.0,,,516.0,,,1062.0,,,1214.0,,,2007.0,,,1016.0,,,1419.0,,,1436.0
Cash from Investing Activity,MARICO,,,,,,,-830.0,,,-202.0,,,,-186.0,,,,-203.0,,,-125.0,,,59.0,,,-367.0,,,-22.0,,,-933.0,,,441.0,,,-928.0,,,127.0
Cash from Financing Activity,MARICO,,,,,,,442.0,,,-339.0,,,,-625.0,,,,-601.0,,,-574.0,,,-567.0,,,-698.0,,,-1147.0,,,-1058.0,,,-1290.0,,,-560.0,,,-1542.0
Net Cash Flow,MARICO,,,,,,,44.0,,,119.0,,,,-147.0,,,,14.0,,,-51.0,,,8.0,,,-3.0,,,45.0,,,16.0,,,167.0,,,-69.0,,,21.0
Cash from Operating Activity,MARUTI,,,,,,,4059.0,,,4995.0,,,,6449.0,,,,8482.0,,,10282.0,,,11788.0,,,6601.0,,,3496.0,,,8856.0,,,1840.0,,,10815.0,,,16801.0
Cash from Investing Activity,MARUTI,,,,,,,-3119.0,,,-4997.0,,,,-4491.0,,,,-7230.0,,,-9173.0,,,-8302.0,,,-3540.0,,,-557.0,,,-7291.0,,,-239.0,,,-8820.0,,,-11865.0
Cash from Financing Activity,MARUTI,,,,,,,-979.0,,,-74.0,,,,-2004.0,,,,-1237.0,,,-1129.0,,,-3436.0,,,-2948.0,,,-3104.0,,,-1545.0,,,-1607.0,,,-1214.0,,,-4062.0
Net Cash Flow,MARUTI,,,,,,,-39.0,,,-76.0,,,,-45.0,,,,16.0,,,-20.0,,,50.0,,,113.0,,,-165.0,,,20.0,,,-6.0,,,780.0,,,874.0
Cash from Operating Activity,MAZDOCK,,,,,,,,,,,,,,,,,,746.0,,,-1003.0,,,491.0,,,65.0,,,-96.0,,,68.0,,,-163.0,,,858.0,,,684.0
Cash from Investing Activity,MAZDOCK,,,,,,,,,,,,,,,,,,560.0,,,493.0,,,348.0,,,417.0,,,454.0,,,348.0,,,326.0,,,508.0,,,1420.0
Cash from Financing Activity,MAZDOCK,,,,,,,,,,,,,,,,,,-119.0,,,-245.0,,,-608.0,,,-126.0,,,-605.0,,,-160.0,,,-183.0,,,-218.0,,,-448.0
Net Cash Flow,MAZDOCK,,,,,,,,,,,,,,,,,,1188.0,,,-755.0,,,231.0,,,356.0,,,-246.0,,,257.0,,,-19.0,,,1148.0,,,1655.0
Cash from Operating Activity,METROBRAND,,,,,,,,,,,,,,,,,,,,,83.0,,,157.0,,,107.0,,,272.0,,,244.0,,,218.0,,,410.0,,,585.0
Cash from Investing Activity,METROBRAND,,,,,,,,,,,,,,,,,,,,,-84.0,,,-93.0,,,-67.0,,,-161.0,,,-116.0,,,-299.0,,,-45.0,,,-250.0
Cash from Financing Activity,METROBRAND,,,,,,,,,,,,,,,,,,,,,0.0,,,-53.0,,,-44.0,,,-112.0,,,-116.0,,,118.0,,,-395.0,,,-319.0
Net Cash Flow,METROBRAND,,,,,,,,,,,,,,,,,,,,,-1.0,,,10.0,,,-4.0,,,-1.0,,,12.0,,,38.0,,,-30.0,,,16.0
Cash from Operating Activity,MOLDTECH,,,,,,,5.0,,,5.0,,,,5.0,,,,2.0,,,9.0,,,3.0,,,7.0,,,17.0,,,17.0,,,15.0,,,34.0,,,33.0
Cash from Investing Activity,MOLDTECH,,,,,,,0.0,,,-1.0,,,,-2.0,,,,-1.0,,,-2.0,,,-2.0,,,-5.0,,,-3.0,,,-3.0,,,-7.0,,,-11.0,,,-5.0
Cash from Financing Activity,MOLDTECH,,,,,,,-4.0,,,-3.0,,,,-1.0,,,,-2.0,,,-5.0,,,-2.0,,,-2.0,,,-11.0,,,-6.0,,,-8.0,,,-3.0,,,-11.0
Net Cash Flow,MOLDTECH,,,,,,,0.0,,,1.0,,,,2.0,,,,-2.0,,,1.0,,,-1.0,,,0.0,,,3.0,,,8.0,,,0.0,,,19.0,,,17.0
Cash from Operating Activity,MOLDTKPAC,,,,,,,14.0,,,26.0,,,,32.0,,,,38.0,,,26.0,,,9.0,,,71.0,,,47.0,,,61.0,,,3.0,,,159.0,,,79.0
Cash from Investing Activity,MOLDTKPAC,,,,,,,-21.0,,,-9.0,,,,-9.0,,,,-24.0,,,-25.0,,,-40.0,,,-66.0,,,-30.0,,,-51.0,,,-55.0,,,-148.0,,,-143.0
Cash from Financing Activity,MOLDTKPAC,,,,,,,7.0,,,-17.0,,,,-23.0,,,,-14.0,,,-1.0,,,31.0,,,-6.0,,,-17.0,,,-10.0,,,56.0,,,-10.0,,,59.0
Net Cash Flow,MOLDTKPAC,,,,,,,0.0,,,0.0,,,,0.0,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,4.0,,,1.0,,,-5.0
Cash from Operating Activity,MOTHERSON,,,,,,,1486.0,,,2695.0,,,,3390.0,,,,2188.0,,,3800.0,,,3264.0,,,4312.0,,,6352.0,,,5051.0,,,2463.0,,,4643.0,,,7569.0
Cash from Investing Activity,MOTHERSON,,,,,,,-1089.0,,,-1372.0,,,,-2844.0,,,,-1906.0,,,-6145.0,,,-3194.0,,,-3318.0,,,-2220.0,,,-1886.0,,,-2304.0,,,-2248.0,,,-6644.0
Cash from Financing Activity,MOTHERSON,,,,,,,-256.0,,,-1080.0,,,,494.0,,,,-263.0,,,5518.0,,,-2221.0,,,-225.0,,,-2803.0,,,-2098.0,,,-1217.0,,,-2734.0,,,1281.0
Net Cash Flow,MOTHERSON,,,,,,,142.0,,,243.0,,,,1040.0,,,,19.0,,,3172.0,,,-2152.0,,,769.0,,,1329.0,,,1068.0,,,-1059.0,,,-339.0,,,2205.0
Cash from Operating Activity,MTARTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,9.0,,,-30.0,,,7.0,,,57.0
Cash from Investing Activity,MTARTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.0,,,-22.0,,,-145.0,,,-87.0,,,-56.0
Cash from Financing Activity,MTARTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-41.0,,,180.0,,,54.0,,,32.0,,,25.0
Net Cash Flow,MTARTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,167.0,,,-121.0,,,-47.0,,,27.0
Cash from Operating Activity,MUFTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,78.0,,,72.0,,,56.0
Cash from Investing Activity,MUFTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,,,-28.0,,,-19.0,,,-35.0
Cash from Financing Activity,MUFTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66.0,,,-39.0,,,-82.0,,,-28.0
Net Cash Flow,MUFTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,11.0,,,-29.0,,,-6.0
Cash from Operating Activity,MUTHOOTFIN,,,,,,,,,,,,,,-479.0,,,,108.0,,,-2186.0,,,-1432.0,,,-4824.0,,,-4970.0,,,-7814.0,,,-1596.0,,,-2804.0,,,-13754.0
Cash from Investing Activity,MUTHOOTFIN,,,,,,,,,,,,,,21.0,,,,-43.0,,,-177.0,,,-126.0,,,-162.0,,,-385.0,,,37.0,,,410.0,,,180.0,,,-47.0
Cash from Financing Activity,MUTHOOTFIN,,,,,,,,,,,,,,249.0,,,,-1102.0,,,3027.0,,,824.0,,,6351.0,,,9193.0,,,9712.0,,,3445.0,,,395.0,,,11958.0
Net Cash Flow,MUTHOOTFIN,,,,,,,,,,,,,,-209.0,,,,-1036.0,,,664.0,,,-734.0,,,1364.0,,,3838.0,,,1935.0,,,2260.0,,,-2229.0,,,-1844.0
Cash from Operating Activity,NAUKRI,,,,,,,75.0,,,81.0,,,,51.0,,,,78.0,,,213.0,,,253.0,,,276.0,,,350.0,,,276.0,,,707.0,,,512.0,,,702.0
Cash from Investing Activity,NAUKRI,,,,,,,-46.0,,,-204.0,,,,-1051.0,,,,-2.0,,,-165.0,,,-149.0,,,-59.0,,,97.0,,,-2043.0,,,-1177.0,,,-358.0,,,-852.0
Cash from Financing Activity,NAUKRI,,,,,,,-12.0,,,130.0,,,,1025.0,,,,-66.0,,,-42.0,,,-75.0,,,-78.0,,,-143.0,,,1880.0,,,35.0,,,2.0,,,120.0
Net Cash Flow,NAUKRI,,,,,,,16.0,,,7.0,,,,25.0,,,,11.0,,,7.0,,,29.0,,,138.0,,,304.0,,,113.0,,,-435.0,,,156.0,,,-29.0
Cash from Operating Activity,NAVINFLUOR,,,,,,,73.0,,,74.0,,,,1.0,,,,76.0,,,92.0,,,169.0,,,90.0,,,157.0,,,237.0,,,75.0,,,-64.0,,,750.0
Cash from Investing Activity,NAVINFLUOR,,,,,,,41.0,,,-26.0,,,,3.0,,,,-53.0,,,-16.0,,,-136.0,,,-24.0,,,85.0,,,-237.0,,,-172.0,,,-656.0,,,-1093.0
Cash from Financing Activity,NAVINFLUOR,,,,,,,-100.0,,,-49.0,,,,-21.0,,,,-17.0,,,-67.0,,,-39.0,,,-68.0,,,-81.0,,,-45.0,,,42.0,,,658.0,,,336.0
Net Cash Flow,NAVINFLUOR,,,,,,,13.0,,,-1.0,,,,-17.0,,,,6.0,,,10.0,,,-6.0,,,-3.0,,,161.0,,,-45.0,,,-56.0,,,-61.0,,,-8.0
Cash from Operating Activity,NAZARA,,,,,,,,,,,,,,,,,,59.0,,,57.0,,,3.0,,,19.0,,,-2.0,,,68.0,,,62.0,,,8.0,,,91.0
Cash from Investing Activity,NAZARA,,,,,,,,,,,,,,,,,,-6.0,,,-61.0,,,-17.0,,,-60.0,,,18.0,,,-271.0,,,-329.0,,,-89.0,,,-603.0
Cash from Financing Activity,NAZARA,,,,,,,,,,,,,,,,,,-20.0,,,0.0,,,37.0,,,6.0,,,3.0,,,217.0,,,335.0,,,15.0,,,946.0
Net Cash Flow,NAZARA,,,,,,,,,,,,,,,,,,33.0,,,-5.0,,,24.0,,,-35.0,,,19.0,,,14.0,,,68.0,,,-66.0,,,434.0
Cash from Operating Activity,NEOGEN,,,,,,,,,,,,,,9.0,,,,9.0,,,0.0,,,12.0,,,-4.0,,,-35.0,,,84.0,,,1.0,,,-30.0,,,-29.0
Cash from Investing Activity,NEOGEN,,,,,,,,,,,,,,-2.0,,,,-4.0,,,-33.0,,,-13.0,,,-20.0,,,-29.0,,,-135.0,,,-146.0,,,-94.0,,,-216.0
Cash from Financing Activity,NEOGEN,,,,,,,,,,,,,,-6.0,,,,-4.0,,,33.0,,,0.0,,,24.0,,,63.0,,,51.0,,,188.0,,,100.0,,,237.0
Net Cash Flow,NEOGEN,,,,,,,,,,,,,,1.0,,,,0.0,,,1.0,,,-1.0,,,0.0,,,-1.0,,,0.0,,,44.0,,,-25.0,,,-8.0
Cash from Operating Activity,NESTLEIND,,,,,,,,,1796.0,,,,1644.0,,,,1098.0,,,1466.0,,,1818.0,,,2052.0,,,2295.0,,,2454.0,,,2236.0,,,2737.0,,,3392.0,4175.0
Cash from Investing Activity,NESTLEIND,,,,,,,,,-441.0,,,,-432.0,,,,-70.0,,,-126.0,,,-131.0,,,-52.0,,,83.0,,,-321.0,,,-1920.0,,,-392.0,,,-927.0,-1237.0
Cash from Financing Activity,NESTLEIND,,,,,,,,,-580.0,,,,-1635.0,,,,-498.0,,,-666.0,,,-997.0,,,-1317.0,,,-3602.0,,,-1956.0,,,-2020.0,,,-2123.0,,,-2436.0,-3135.0
Net Cash Flow,NESTLEIND,,,,,,,,,775.0,,,,-423.0,,,,529.0,,,674.0,,,691.0,,,683.0,,,-1223.0,,,177.0,,,-1704.0,,,223.0,,,29.0,-198.0
Cash from Operating Activity,NETWEB,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,3.0,,,-10.0,,,5.0,,,27.0,,,18.0
Cash from Investing Activity,NETWEB,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,-3.0,,,-2.0,,,-5.0,,,-14.0,,,-145.0
Cash from Financing Activity,NETWEB,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,,,1.0,,,12.0,,,0.0,,,-8.0,,,209.0
Net Cash Flow,NETWEB,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1.0,,,0.0,,,0.0,,,5.0,,,83.0
Cash from Operating Activity,PAGEIND,,,,,,,87.0,,,75.0,,,,167.0,,,,219.0,,,274.0,,,453.0,,,230.0,,,517.0,,,696.0,,,327.0,,,-2.0,,,1080.0
Cash from Investing Activity,PAGEIND,,,,,,,-42.0,,,-49.0,,,,-53.0,,,,-26.0,,,-108.0,,,-238.0,,,192.0,,,-27.0,,,-401.0,,,119.0,,,36.0,,,-370.0
Cash from Financing Activity,PAGEIND,,,,,,,-44.0,,,-27.0,,,,-113.0,,,,-189.0,,,-154.0,,,-188.0,,,-443.0,,,-378.0,,,-366.0,,,-396.0,,,-179.0,,,-621.0
Net Cash Flow,PAGEIND,,,,,,,1.0,,,-1.0,,,,1.0,,,,4.0,,,12.0,,,27.0,,,-22.0,,,113.0,,,-71.0,,,49.0,,,-145.0,,,89.0
Cash from Operating Activity,PARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,,4.0,,,12.0,,,46.0,,,-46.0
Cash from Investing Activity,PARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.0,,,-6.0,,,-77.0,,,10.0,,,-2.0
Cash from Financing Activity,PARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,5.0,,,63.0,,,-41.0,,,33.0
Net Cash Flow,PARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,3.0,,,-2.0,,,15.0,,,-14.0
Cash from Operating Activity,PERSISTENT,,,,,,,216.0,,,281.0,,,,312.0,,,,254.0,,,286.0,,,421.0,,,432.0,,,352.0,,,736.0,,,845.0,,,956.0,,,1221.0
Cash from Investing Activity,PERSISTENT,,,,,,,-171.0,,,-198.0,,,,-230.0,,,,-86.0,,,-222.0,,,-337.0,,,-233.0,,,-6.0,,,-540.0,,,-971.0,,,-383.0,,,-432.0
Cash from Financing Activity,PERSISTENT,,,,,,,-39.0,,,-50.0,,,,-66.0,,,,-127.0,,,-58.0,,,-96.0,,,-160.0,,,-329.0,,,-144.0,,,182.0,,,-404.0,,,-594.0
Net Cash Flow,PERSISTENT,,,,,,,7.0,,,33.0,,,,16.0,,,,41.0,,,6.0,,,-12.0,,,39.0,,,16.0,,,52.0,,,56.0,,,169.0,,,196.0
Cash from Operating Activity,PIDILITIND,,,,,,,472.0,,,394.0,,,,552.0,,,,907.0,,,794.0,,,796.0,,,845.0,,,1280.0,,,1392.0,,,955.0,,,1558.0,,,2724.0
Cash from Investing Activity,PIDILITIND,,,,,,,-144.0,,,-99.0,,,,-436.0,,,,-491.0,,,-879.0,,,39.0,,,-513.0,,,103.0,,,-1688.0,,,-558.0,,,-899.0,,,-1769.0
Cash from Financing Activity,PIDILITIND,,,,,,,-339.0,,,-242.0,,,,-165.0,,,,-371.0,,,41.0,,,-790.0,,,-361.0,,,-849.0,,,-76.0,,,-468.0,,,-656.0,,,-742.0
Net Cash Flow,PIDILITIND,,,,,,,-12.0,,,54.0,,,,-49.0,,,,45.0,,,-45.0,,,46.0,,,-29.0,,,533.0,,,-372.0,,,-71.0,,,2.0,,,212.0
Cash from Operating Activity,PIIND,,,,,,,102.0,,,219.0,,,,184.0,,,,367.0,,,339.0,,,319.0,,,391.0,,,698.0,,,725.0,,,529.0,,,1501.0,,,2036.0
Cash from Investing Activity,PIIND,,,,,,,-145.0,,,-50.0,,,,-146.0,,,,-303.0,,,-235.0,,,-180.0,,,-322.0,,,-985.0,,,-2430.0,,,-110.0,,,-496.0,,,-1800.0
Cash from Financing Activity,PIIND,,,,,,,45.0,,,-145.0,,,,-53.0,,,,-48.0,,,-53.0,,,-106.0,,,-125.0,,,350.0,,,1690.0,,,-177.0,,,-483.0,,,-222.0
Net Cash Flow,PIIND,,,,,,,3.0,,,24.0,,,,-15.0,,,,16.0,,,50.0,,,33.0,,,-56.0,,,63.0,,,-15.0,,,241.0,,,522.0,,,14.0
Cash from Operating Activity,POLYCAB,,,,,,,,,,310.0,,,,150.0,,,,221.0,,,296.0,,,362.0,,,1230.0,,,244.0,,,1252.0,,,512.0,,,1428.0,,,1296.0
Cash from Investing Activity,POLYCAB,,,,,,,,,,-109.0,,,,-173.0,,,,-247.0,,,-295.0,,,-188.0,,,-408.0,,,-262.0,,,-1012.0,,,-427.0,,,-1203.0,,,-752.0
Cash from Financing Activity,POLYCAB,,,,,,,,,,-196.0,,,,15.0,,,,45.0,,,-10.0,,,-190.0,,,-651.0,,,11.0,,,-175.0,,,-201.0,,,-227.0,,,-387.0
Net Cash Flow,POLYCAB,,,,,,,,,,4.0,,,,-8.0,,,,20.0,,,-8.0,,,-15.0,,,171.0,,,-7.0,,,66.0,,,-116.0,,,-2.0,,,157.0
Cash from Operating Activity,PRINCEPIPE,,,,,,,,,,,,,,123.0,,,,86.0,,,94.0,,,162.0,,,219.0,,,102.0,,,292.0,,,-20.0,,,360.0,,,33.0
Cash from Investing Activity,PRINCEPIPE,,,,,,,,,,,,,,-30.0,,,,-51.0,,,-67.0,,,-170.0,,,-105.0,,,-368.0,,,-70.0,,,20.0,,,-142.0,,,-126.0
Cash from Financing Activity,PRINCEPIPE,,,,,,,,,,,,,,-93.0,,,,-35.0,,,-24.0,,,6.0,,,-105.0,,,257.0,,,-214.0,,,22.0,,,-128.0,,,48.0
Net Cash Flow,PRINCEPIPE,,,,,,,,,,,,,,0.0,,,,0.0,,,3.0,,,-2.0,,,9.0,,,-9.0,,,8.0,,,23.0,,,90.0,,,-45.0
Cash from Operating Activity,RAILTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,,,374.0,,,258.0,,,284.0,,,556.0
Cash from Investing Activity,RAILTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48.0,,,-135.0,,,-213.0,,,-203.0,,,-419.0
Cash from Financing Activity,RAILTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.0,,,-110.0,,,-104.0,,,-79.0,,,-77.0
Net Cash Flow,RAILTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,130.0,,,-59.0,,,3.0,,,60.0
Cash from Operating Activity,RAYMOND,,,,,,,326.0,,,192.0,,,,380.0,,,,317.0,,,348.0,,,395.0,,,251.0,,,390.0,,,704.0,,,677.0,,,804.0,,,533.0
Cash from Investing Activity,RAYMOND,,,,,,,-163.0,,,-56.0,,,,-140.0,,,,-211.0,,,-223.0,,,-415.0,,,-127.0,,,-148.0,,,64.0,,,-425.0,,,-476.0,,,-1042.0
Cash from Financing Activity,RAYMOND,,,,,,,-161.0,,,-119.0,,,,-250.0,,,,-118.0,,,-122.0,,,30.0,,,-149.0,,,-130.0,,,-668.0,,,-323.0,,,-319.0,,,502.0
Net Cash Flow,RAYMOND,,,,,,,2.0,,,17.0,,,,-10.0,,,,-12.0,,,3.0,,,9.0,,,-25.0,,,113.0,,,100.0,,,-71.0,,,10.0,,,-6.0
Cash from Operating Activity,REDTAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,124.0,,,82.0
Cash from Investing Activity,REDTAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-49.0,,,-147.0,,,-115.0
Cash from Financing Activity,REDTAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0,,,35.0,,,26.0
Net Cash Flow,REDTAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.0,,,12.0,,,-7.0
Cash from Operating Activity,RELAXO,,,,,,,54.0,,,125.0,,,,107.0,,,,159.0,,,180.0,,,154.0,,,123.0,,,319.0,,,513.0,,,56.0,,,400.0,,,235.0
Cash from Investing Activity,RELAXO,,,,,,,-82.0,,,-70.0,,,,-130.0,,,,-130.0,,,-89.0,,,-108.0,,,-56.0,,,-116.0,,,-453.0,,,15.0,,,-258.0,,,-99.0
Cash from Financing Activity,RELAXO,,,,,,,29.0,,,-51.0,,,,21.0,,,,-31.0,,,-89.0,,,-46.0,,,-68.0,,,-203.0,,,-56.0,,,-70.0,,,-138.0,,,-106.0
Net Cash Flow,RELAXO,,,,,,,1.0,,,4.0,,,,-1.0,,,,-2.0,,,1.0,,,0.0,,,-1.0,,,1.0,,,4.0,,,1.0,,,3.0,,,30.0
Cash from Operating Activity,RELIANCE,,,,,,,36918.0,,,43261.0,,,,34374.0,,,,38134.0,,,49550.0,,,71459.0,,,42346.0,,,94877.0,,,26958.0,,,110654.0,,,115032.0,,,158788.0
Cash from Investing Activity,RELIANCE,,,,,,,-27601.0,,,-73070.0,,,,-64706.0,,,,-36186.0,,,-66201.0,,,-68192.0,,,-94507.0,,,-72497.0,,,-142385.0,,,-109162.0,,,-93001.0,,,-113581.0
Cash from Financing Activity,RELIANCE,,,,,,,408.0,,,13713.0,,,,8444.0,,,,-3210.0,,,8617.0,,,-2001.0,,,55906.0,,,-2541.0,,,101904.0,,,17289.0,,,10455.0,,,-16646.0
Net Cash Flow,RELIANCE,,,,,,,9725.0,,,-16096.0,,,,-21888.0,,,,-1262.0,,,-8034.0,,,1266.0,,,3745.0,,,19839.0,,,-13523.0,,,18781.0,,,32486.0,,,28561.0
Cash from Operating Activity,ROSSARI,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,57.0,,,48.0,,,29.0,,,152.0,,,43.0
Cash from Investing Activity,ROSSARI,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.0,,,-190.0,,,-37.0,,,-299.0,,,-181.0,,,-103.0
Cash from Financing Activity,ROSSARI,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.0,,,157.0,,,-25.0,,,292.0,,,61.0,,,16.0
Net Cash Flow,ROSSARI,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,23.0,,,-14.0,,,22.0,,,32.0,,,-44.0
Cash from Operating Activity,ROUTE,,,,,,,,,,,,,,,,,,203.0,,,-60.0,,,28.0,,,23.0,,,98.0,,,222.0,,,135.0,,,73.0,,,-98.0
Cash from Investing Activity,ROUTE,,,,,,,,,,,,,,,,,,-35.0,,,-19.0,,,-132.0,,,0.0,,,1.0,,,-225.0,,,-821.0,,,111.0,,,-2.0
Cash from Financing Activity,ROUTE,,,,,,,,,,,,,,,,,,-33.0,,,18.0,,,46.0,,,-17.0,,,-67.0,,,211.0,,,824.0,,,-108.0,,,158.0
Net Cash Flow,ROUTE,,,,,,,,,,,,,,,,,,135.0,,,-61.0,,,-57.0,,,6.0,,,32.0,,,208.0,,,137.0,,,76.0,,,59.0
Cash from Operating Activity,RVNL,,,,,,,,,,,,,,113.0,,,,652.0,,,571.0,,,-363.0,,,-695.0,,,-962.0,,,419.0,,,4793.0,,,-4076.0,,,2954.0
Cash from Investing Activity,RVNL,,,,,,,,,,,,,,-29.0,,,,100.0,,,-25.0,,,36.0,,,320.0,,,124.0,,,312.0,,,-1431.0,,,1355.0,,,-1399.0
Cash from Financing Activity,RVNL,,,,,,,,,,,,,,-152.0,,,,-182.0,,,-668.0,,,-581.0,,,319.0,,,827.0,,,416.0,,,-189.0,,,-1036.0,,,-1287.0
Net Cash Flow,RVNL,,,,,,,,,,,,,,-68.0,,,,570.0,,,-123.0,,,-908.0,,,-56.0,,,-11.0,,,1148.0,,,3173.0,,,-3757.0,,,269.0
Cash from Operating Activity,SBICARD,,,,,,,,,,-398.0,,,,-879.0,,,,-1158.0,,,-2235.0,,,-2891.0,,,-2327.0,,,-4063.0,,,692.0,,,-4391.0,,,-6671.0,,,-5452.0
Cash from Investing Activity,SBICARD,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,-1.0,,,128.0,,,-76.0,,,-77.0,,,-997.0,,,-538.0,,,-921.0,,,-1457.0
Cash from Financing Activity,SBICARD,,,,,,,,,,475.0,,,,1008.0,,,,1141.0,,,2244.0,,,2953.0,,,2824.0,,,3923.0,,,432.0,,,5045.0,,,7824.0,,,8401.0
Net Cash Flow,SBICARD,,,,,,,,,,78.0,,,,130.0,,,,-17.0,,,9.0,,,190.0,,,422.0,,,-218.0,,,127.0,,,115.0,,,232.0,,,1492.0
